"name","num_of_errors","num_coord","num_poss","num_tu","num_part_noun","num_noun_inf","pos_sim_nei","lemma_sim_nei","pos_sim_all","lemma_sim_all"
"DZu_36_2.txt",0,15,23,32,2,2,17.8333333333333,23.1111111111111,21.66547254035,27.9452610524914
"DZu_37_2.txt",4,9,18,21,0,3,14.5714285714286,20.2857142857143,14.9701677290963,19.6025712382855
"DZu_38_2.txt",1,9,12,17,3,2,21,26.6923076923077,19.7661675930907,25.0021835002604
"DZu_39_2.txt",1,11,11,32,1,4,17.6875,22.9375,19.6973555957931,25.4737060682373
"DZu_4_2.txt",0,3,20,20,3,2,18.6428571428571,24.5,18.3968575075718,24.4550183943041
"DZu_40_2.txt",1,0,0,5,0,0,10.3333333333333,13,11.1111111111111,12.9444444444444
"DZu_41_2.txt",1,10,15,24,1,6,22.8,29.5,23.3362301587302,29.6798015873016
"DZu_5_2.txt",3,5,22,23,2,2,18,23.4166666666667,18.8108796296296,23.6393578643579
"DZu_6_2.txt",2,6,9,19,3,2,12.3333333333333,16.5,13.7582240109201,17.7104036849135
"DZu_7_2.txt",3,7,8,16,2,2,16.4545454545455,20.4545454545455,17.5061360356815,20.9817165158074
"DZu_8_2.txt",1,7,13,20,2,4,18.9230769230769,24.2307692307692,18.8091946515023,24.6056804306804
"DZu_9_2.txt",0,12,11,20,2,4,17.2666666666667,22.4,17.866864986865,22.3916446516447
"EEm_1_2.txt",3,8,15,23,6,2,15.1052631578947,19.4736842105263,14.9783334550138,19.1249766935037
"EEm_10_2.txt",5,10,29,22,0,2,18.6315789473684,23.7894736842105,18.4181085428702,23.9619323080012
"EEm_11_2.txt",3,12,11,21,0,4,17.2142857142857,21.1428571428571,18.7427342498771,22.9665310879597
"EEm_12_2.txt",1,9,12,19,0,7,20.0833333333333,27.1666666666667,20.4136904761905,27.6379298941799
"EEm_13_2.txt",1,5,6,20,0,1,14.5714285714286,18.6428571428571,16.1364078381936,20.7979649318935
"EEm_14_2.txt",2,11,17,16,5,4,21.7777777777778,30.8888888888889,23.4793650793651,32.4865961199295
"EEm_15_2.txt",2,11,16,15,1,5,22.8181818181818,29.6363636363636,22.0779909484455,29.2934835366654
"EEm_16_2.txt",3,15,22,23,5,2,16.8125,21.3125,15.8768863081363,20.8299282314907
"EEm_17_2.txt",4,4,17,16,2,3,16.6,21.5,19.0117063492063,24.958373015873
"EEm_18_2.txt",7,7,8,12,0,2,12.3076923076923,14.2307692307692,11.8797830374753,14.2994955898802
"EEm_19_2.txt",1,7,15,17,1,5,20.4545454545455,26.8181818181818,22.7192443919717,30.3305457169094
"EEm_2_2.txt",0,8,14,23,1,2,19.7857142857143,25.4285714285714,19.7652331795189,25.7865630401345
"EEm_20_2.txt",0,5,13,21,3,2,21.0833333333333,28.0833333333333,21.5478144540645,28.4088474025974
"EEm_21_2.txt",1,8,18,18,0,1,17.6666666666667,22,20.1127164502164,25.450012025012
"EEm_22_2.txt",1,3,10,9,1,2,12.3333333333333,17.3333333333333,11.6972222222222,16.45
"EEm_23_2.txt",0,13,10,17,1,2,20.6666666666667,26.0833333333333,25.6092412217412,31.818737974988
"EEm_24_2.txt",0,5,18,18,1,7,17.1666666666667,24.75,18.4510070947571,25.5255802068302
"EEm_25_2.txt",3,7,19,23,0,6,17.875,23.0625,18.4502956245144,23.5120575604951
"EEm_27_2.txt",1,13,19,22,0,4,23.8461538461538,29.3846153846154,21.6643273393273,27.0327962635655
"EEm_28_2.txt",2,4,3,7,1,1,12.5,16.3333333333333,15.025,19.9222222222222
"EEm_29_2.txt",1,10,21,4,0,4,26,33.625,33.7068452380952,41.9662202380952
"EEm_3_2.txt",3,11,11,20,1,6,13.9411764705882,17.1176470588235,12.8363044971176,16.272863108633
"EEm_30_2.txt",0,10,15,19,0,1,15.6923076923077,19.6923076923077,15.3942008845855,19.5528356259126
"EEm_31_2.txt",2,5,20,20,0,3,18.9090909090909,25.6363636363636,19.5341696182605,25.5401121605667
"EEm_32_2.txt",2,6,17,23,1,2,20.1666666666667,26,19.9973905723906,26.1325847763348
"EEm_33_2.txt",3,10,20,16,1,5,16.9230769230769,21.9230769230769,17.4310712791482,22.6335847912771
"EEm_34_2.txt",3,8,10,21,1,1,18.6428571428571,24.2857142857143,19.6779613243899,24.1857370803799
"EEm_35_2.txt",1,6,11,12,3,5,17.8461538461538,24,20.4948254736716,27.1674133558749
"EEm_36_2.txt",1,5,16,23,2,3,23,29.6923076923077,23.0847936251782,29.5728053997285
"EEm_37_2.txt",1,10,14,24,0,5,13.1176470588235,17.2941176470588,12.405757328984,16.6764491035685
"EEm_38_2.txt",4,14,16,24,1,3,17.9375,23.875,20.1073885316073,26.2060725732601
"EEm_39_2.txt",3,16,29,22,5,1,21.6428571428571,26.7142857142857,20.6570625802769,26.8175524871953
"EEm_4_2.txt",0,11,17,25,0,4,11.5294117647059,15.7058823529412,11.0383056389977,14.519275817416
"EEm_40_2.txt",2,10,21,26,2,3,21.75,28.4166666666667,24.7939754689755,31.8233946608947
"EEm_5_2.txt",2,12,21,22,1,5,21.3125,26.875,19.3991703608891,25.1938639485514
"EEm_6_2.txt",1,14,18,25,1,2,14.2777777777778,18.1666666666667,14.3584849609359,17.9360800147565
"EEm_7_2.txt",2,8,4,13,0,2,14.8571428571429,19.1428571428571,14.7843537414966,18.6666666666667
"EEm_8_2.txt",1,7,17,23,0,4,24.0833333333333,30.75,24.4035203222703,31.8892827080327
"EEm_9_2.txt",0,6,14,17,3,1,16.2142857142857,20.5,17.678608098251,22.5936926169069
"EPa_1_2.txt",1,5,17,12,0,8,21.875,29.25,22.5276785714286,28.7863095238095
"EPa_10_2.txt",5,4,15,14,4,0,17.5714285714286,23.5,17.88615570937,23.3795284080998
"EPa_11_2.txt",3,2,5,27,3,2,12.95,17.15,14.7864791464985,19.1593903325347
"EPa_12_2.txt",5,5,13,23,3,5,15.8125,20.1875,15.004434714591,18.7799232017982
"EPa_13_2.txt",4,8,14,28,2,3,16.9473684210526,21.1052631578947,16.3895641767933,20.9595022174519
"EPa_14_2.txt",3,11,22,14,0,10,22.8,30.1,29.5495238095238,38.3780952380952
"EPa_15_2.txt",0,7,9,26,1,1,17.6153846153846,22.8461538461538,18.5079819752897,23.7226696380543
"EPa_16_2.txt",3,5,26,21,1,2,16.7142857142857,20.8095238095238,17.054388233026,21.4711092667141
"EPa_17_2.txt",0,7,10,20,0,5,12.8235294117647,17.1764705882353,13.5833764755045,17.9849815265473
"EPa_18_2.txt",0,9,16,20,3,4,15.9444444444444,20.3888888888889,16.0946022024453,20.9153295098148
"EPa_19_2.txt",3,7,18,14,1,2,27.4444444444444,36.1111111111111,32.7189594356261,42.0119929453263
"EPa_2_2.txt",6,6,21,24,0,2,12.4761904761905,16.7142857142857,12.9631526088127,17.4760377964215
"EPa_20_2.txt",1,5,11,18,1,8,18.1333333333333,22.9333333333333,19.4577692677693,24.5592673992674
"EPa_21_2.txt",2,5,9,31,2,4,17.9333333333333,22.7333333333333,20.943137048137,26.5756791356791
"EPa_22_2.txt",2,7,14,14,0,3,21.9090909090909,28.2727272727273,23.2105962219599,30.1899088285452
"EPa_23_2.txt",5,5,17,15,1,2,19.0714285714286,23.9285714285714,19.0676414854986,24.4102821781393
"EPa_24_2.txt",4,6,11,16,0,5,14.25,18.8333333333333,13.9437169312169,18.7032798220298
"EPa_25_2.txt",3,9,7,14,2,2,18.2222222222222,23,20.4619929453263,25.526455026455
"EPa_26_2.txt",0,6,12,21,3,7,15.7142857142857,20.7142857142857,14.4185635792779,19.1029066171923
"EPa_27_2.txt",2,10,11,25,0,5,17.1,21.9,19.3170750944532,24.8392269190218
"EPa_28_2.txt",3,12,15,27,0,5,23.4545454545455,29.3636363636364,24.8594811753903,30.6830512921422
"EPa_29_2.txt",3,8,21,28,2,3,13.1578947368421,18.8947368421053,13.5220582571792,19.1594986588285
"EPa_3_2.txt",3,15,12,34,1,6,16.7826086956522,21.6521739130435,17.6496287868977,21.996154592561
"EPa_30_2.txt",3,8,11,20,6,2,19,25.1666666666667,19.2362644300144,25.1136002886003
"EPa_31_2.txt",5,11,16,15,4,3,15.3571428571429,20.9285714285714,17.5031644942359,23.0096425399997
"EPa_32_2.txt",1,3,16,14,2,3,18.2142857142857,24.4285714285714,17.7706965653394,23.427208109351
"EPa_33_2.txt",0,2,5,12,0,2,10.4444444444444,14.2222222222222,11.704188712522,16.2035714285714
"EPa_34_2.txt",0,8,8,22,1,4,15.9333333333333,20.2,17.1430885780886,21.6917943167943
"EPa_35_2.txt",0,5,17,21,3,2,16.2666666666667,21.6666666666667,17.1336776186776,22.2544085544086
"EPa_36_2.txt",0,4,12,24,5,0,10.3809523809524,14.2380952380952,10.2822494214633,13.8242645888765
"EPa_37_2.txt",0,12,15,25,2,0,15.15,19.3,14.9317815693938,19.2327631954818
"EPa_38_2.txt",3,7,6,23,1,1,10.3888888888889,13.4444444444444,12.411532884327,15.8657437243222
"EPa_39_2.txt",3,6,22,19,1,2,13.2666666666667,17.5333333333333,17.4476497576498,21.8420385170385
"EPa_4_2.txt",0,7,13,21,0,7,15.1333333333333,19.8666666666667,16.4479437229437,21.4126451326451
"EPa_40_2.txt",2,8,15,18,1,5,11.9375,16.875,14.5436486256799,19.8082298777611
"EPa_41_2.txt",1,14,8,24,1,1,14.75,19.3,14.0615054738004,18.6521390232574
"EPa_42_2.txt",3,3,10,16,1,4,13,16.6666666666667,13.1002976190476,16.4813341750842
"EPa_43_2.txt",0,1,6,5,0,1,18,23.5,19.25,23.75
"EPa_44_2.txt",4,2,10,5,3,1,12.2857142857143,15.8571428571429,12.1605442176871,15.8238095238095
"EPa_45_2.txt",2,7,17,19,2,4,16.6428571428571,20.3571428571429,16.5124686821115,20.9716561216561
"EPa_46_2.txt",4,9,16,36,0,2,11.85,16.9,12.714040328007,17.1646092656484
"EPa_47_2.txt",1,3,18,20,2,2,14.1764705882353,19.2352941176471,14.8406854727356,19.9106581663243
"EPa_48_2.txt",0,2,12,25,4,3,12.2,15.85,13.2335507013197,17.4027202196668
"EPa_49_2.txt",3,6,22,18,1,4,18.1333333333333,23.2666666666667,18.527553002553,24.4829994079994
"EPa_5_2.txt",5,9,9,31,0,3,14.2380952380952,18.8095238095238,14.7909759677396,20.0928307676483
"EPa_50_2.txt",1,10,18,25,2,5,15.1,20.45,15.9264266562041,20.4416663805751
"EPa_51_2.txt",0,13,19,22,3,5,14.6666666666667,20.6,13.5594555444555,19.2903006253006
"EPa_52_2.txt",4,6,20,22,0,6,16.3181818181818,20.1363636363636,17.0178658158147,20.9479951266874
"EPa_53_2.txt",4,1,13,20,3,3,9.94444444444444,13.0555555555556,11.8893612333563,14.8166951875285
"EPa_54_2.txt",2,4,17,20,0,2,11.6111111111111,16.1111111111111,12.19457041234,16.702951369618
"EPa_55_2.txt",2,10,12,17,1,0,15.8,20.7333333333333,17.1779287379287,22.2134805934806
"EPa_56_2.txt",1,4,12,26,1,8,16.0625,21,14.9839551941114,20.2800200667388
"EPa_57_2.txt",0,10,11,26,0,4,14.7894736842105,18.8947368421053,16.7631076548422,21.0942588335207
"EPa_58_2.txt",1,7,5,21,0,3,24.6363636363636,30.7272727272727,24.2357536402991,30.8800209891119
"EPa_59_2.txt",4,11,18,36,2,1,19.65,25.05,21.883265441344,26.995693292131
"EPa_6_2.txt",0,5,8,25,0,3,10.4210526315789,13.3157894736842,9.46347285890833,13.3518967229881
"EPa_60_2.txt",3,5,12,13,1,2,22.9090909090909,29,21.6507411780139,27.9622851895579
"EPa_61_2.txt",3,9,11,16,2,2,17.5333333333333,23.1333333333333,24.8403613053613,30.9520535020535
"EPa_62_2.txt",2,5,16,16,2,8,19.8666666666667,24.8,20.3737673437673,25.9523150923151
"EPa_63_2.txt",3,8,15,25,2,2,15.1666666666667,20.2777777777778,16.3301793295666,21.898900713484
"EPa_64_2.txt",2,6,17,14,10,3,17.5,22.2857142857143,16.8240442097585,22.1770100930815
"EPa_65_2.txt",0,2,22,12,0,4,17.3333333333333,24.25,17.0976280663781,23.0907287157287
"EPa_66_2.txt",5,6,15,23,0,5,14.8888888888889,19.5,15.0393848979633,19.6229105362684
"EPa_67_2.txt",2,6,21,24,0,5,14.6315789473684,18.6315789473684,14.9622405869799,19.3415779434477
"EPa_68_2.txt",0,8,14,25,1,7,17.3809523809524,21.5238095238095,19.4666781614703,24.2870498565434
"EPa_69_2.txt",0,9,14,17,3,6,16.0833333333333,21.9166666666667,16.9809764309764,22.6488035113035
"EPa_7_2.txt",2,8,4,31,0,2,11.75,15.55,13.6118209606871,17.8619113383606
"EPa_70_2.txt",3,6,6,29,1,2,9,11.3478260869565,8.80060416209373,11.4585736572835
"EPa_71_2.txt",2,4,14,22,2,5,16.1538461538462,21.0769230769231,16.2194523425293,21.0035163554394
"EPa_72_2.txt",2,4,18,19,0,2,14.25,18.5625,13.7686666631979,18.2387415535853
"EPa_73_2.txt",0,9,15,22,0,2,18.9090909090909,26.6363636363636,21.9900400104946,29.6047914207005
"EPa_74_2.txt",2,14,18,27,3,6,16,20.8,17.9876827676537,23.4294291297368
"EPa_75_2.txt",1,7,20,26,1,1,16.5,21.4285714285714,21.0710279799566,26.2848726670155
"EPa_76_2.txt",0,6,12,19,0,4,16.5333333333333,20.8,16.1462951862952,20.4078512228512
"EPa_77_2.txt",1,5,13,18,1,4,19.5,25.0833333333333,22.3414081289081,27.4436177248677
"EPa_78_2.txt",5,6,21,18,0,2,14.1875,18.875,17.3381582826895,22.0685819388944
"EPa_79_2.txt",1,3,11,26,2,4,15.1578947368421,18.2105263157895,14.195716842904,17.4943496643309
"EPa_8_2.txt",1,6,17,25,2,2,11.6818181818182,15.9545454545455,12.3601909374127,16.5097412782045
"EPa_80_2.txt",0,3,14,16,9,8,16,21.8666666666667,17.1799794649795,23.019373959374
"EPa_81_2.txt",0,11,18,21,2,3,16,21.6,16.8665715765716,22.0510245310245
"EPa_82_2.txt",7,2,16,22,2,5,14.2,17.55,13.9905352855779,17.7321661486948
"EPa_83_2.txt",2,5,10,24,0,5,14.4666666666667,19.8666666666667,15.3920917970918,20.4283586783587
"EPa_84_2.txt",0,3,14,12,2,5,21.1111111111111,28.4444444444444,22.4527777777778,29.5379188712522
"EPa_85_2.txt",2,4,23,23,3,4,18.8,25.4666666666667,18.22318995819,24.7309190809191
"EPa_9_2.txt",2,5,18,18,1,5,17,22.5384615384615,16.6265230496,21.9116323847093
"ESha_1_2.txt",10,9,8,14,8,3,14.4375,18.4375,15.1415470813908,19.3717471764347
"ESha_10_2.txt",0,4,5,11,2,2,11.375,16,12.259375,15.7199404761905
"ESha_11_2.txt",1,8,4,19,0,1,9.875,12.25,11.0697672986735,14.2412311646687
"ESha_12_2.txt",0,16,26,21,5,2,25.4615384615385,33.3846153846154,23.8142511334819,31.5370153350923
"ESha_13_2.txt",0,6,10,29,0,4,12.9545454545455,15.2727272727273,12.8783044796308,15.3099680794235
"ESha_14_2.txt",1,16,16,22,1,3,15.2666666666667,21,16.1664307914308,21.8029390979391
"ESha_15_2.txt",1,5,13,17,2,3,24.1818181818182,29.6363636363636,22.2492817788272,28.7338219860947
"ESha_16_2.txt",0,4,3,13,0,1,19.375,24.5,24.6392857142857,30.4827380952381
"ESha_17_2.txt",0,7,13,14,0,2,12.4166666666667,18.6666666666667,13.8307960557961,20.3230038480038
"ESha_18_2.txt",0,2,4,6,0,2,14.75,18.5,13.6458333333333,17.4791666666667
"ESha_19_2.txt",1,2,2,9,0,0,9,14.3333333333333,10.4722222222222,14.6222222222222
"ESha_2_2.txt",0,7,7,14,1,1,16,21,15.3724702380952,19.6556547619048
"ESha_20_2.txt",0,11,17,28,1,2,17.2,21.6,15.9290881340881,20.1612633662634
"ESha_21_2.txt",0,9,20,25,1,7,22.0909090909091,28.1818181818182,27.0073888232979,33.61082906992
"ESha_22_2.txt",0,7,16,16,1,3,19.5,25.8,19.7840476190476,26.433253968254
"ESha_23_2.txt",1,6,16,28,1,2,14.3888888888889,18.2777777777778,14.9624230435505,18.6777192306604
"ESha_24_2.txt",1,8,11,29,1,5,14.0588235294118,18.2352941176471,13.4273505521775,17.5292039467645
"ESha_25_2.txt",0,7,13,21,2,2,15.5625,19.375,16.3517010767011,20.2847251706627
"ESha_26_2.txt",2,3,18,19,2,3,16.9230769230769,21.6923076923077,19.5520552097475,25.0242078434386
"ESha_27_2.txt",0,7,9,13,1,2,18.375,25,22.2363095238095,28.9909226190476
"ESha_28_2.txt",0,7,17,28,0,0,11.8947368421053,14.8947368421053,11.5853452860847,15.0054313534943
"ESha_29_2.txt",0,10,16,26,0,3,12.5,15.9444444444444,11.5663539664765,15.3331576239664
"ESha_3_2.txt",0,12,8,20,1,4,13,17.8823529411765,14.9393904106274,19.1979792170536
"ESha_30_2.txt",0,9,8,20,0,3,18,23.6666666666667,18.679329004329,24.2417658730159
"ESha_31_2.txt",0,7,11,23,4,3,14.4375,18.375,13.9327738233988,18.1234275273338
"ESha_32_2.txt",3,2,9,12,0,1,12.8,18.1,12.7645634920635,18.0976587301587
"ESha_33_2.txt",1,6,8,24,0,3,17.1428571428571,22.3571428571429,19.4245324120324,25.5882167435739
"ESha_34_2.txt",1,8,9,18,0,4,22.0833333333333,28.6666666666667,22.1679954304954,28.3383237133237
"ESha_35_2.txt",0,6,34,19,4,2,17.8666666666667,25.4666666666667,18.638781958782,27.0671848521849
"ESha_36_2.txt",1,3,23,18,3,7,17.8461538461538,24.4615384615385,17.5306565229642,23.2603972950127
"ESha_37_2.txt",0,5,12,21,0,4,16.2222222222222,20.5555555555556,17.2872015602408,22.0239865073198
"ESha_38_2.txt",1,9,17,17,0,3,18,23.6153846153846,15.4985204965974,21.5342561284869
"ESha_39_2.txt",0,5,11,17,3,1,18.8571428571429,23.9285714285714,20.4861257789829,26.4779183118469
"ESha_4_2.txt",0,5,18,19,0,1,10,14.05,10.8241963630625,14.7454495111442
"ESha_40_2.txt",5,5,11,18,0,4,17.6363636363636,23.5454545454545,17.6924209628755,23.2121343303161
"ESha_41_2.txt",7,4,20,29,0,2,13.0952380952381,16.2380952380952,12.2711532899669,15.9086494392056
"ESha_42_2.txt",2,6,16,20,1,4,15.0666666666667,20.1333333333333,16.913369038369,22.6754538054538
"ESha_43_2.txt",0,7,9,19,0,4,15.6,21.4,17.5650865800866,23.8331031931032
"ESha_44_2.txt",4,7,23,17,2,4,16.5,21.875,18.5546378968254,23.7598136238761
"ESha_45_2.txt",1,9,12,15,0,4,24.9230769230769,30.6923076923077,30.3348595848596,36.9652437306283
"ESha_46_2.txt",0,3,27,21,5,2,16.8461538461538,23,17.395336287644,23.7030629626783
"ESha_47_2.txt",0,3,17,18,0,3,18.0666666666667,23.3333333333333,17.4565467865468,23.3532380582381
"ESha_48_2.txt",1,5,18,22,1,10,17.7333333333333,23.4,19.1913586413586,25.1716346616347
"ESha_49_2.txt",0,6,19,25,2,2,15.4666666666667,20.2,15.6502295852296,20.1678379028379
"ESha_5_2.txt",0,8,5,32,1,0,10.125,12.2916666666667,10.99165684124,12.9950383480571
"ESha_50_2.txt",2,5,23,14,6,1,23.3,30.8,20.6207142857143,28.3642063492063
"ESha_51_2.txt",1,3,21,20,3,3,21.8333333333333,28.9166666666667,21.4633808321308,28.6710287397787
"ESha_52_2.txt",1,3,16,22,2,3,15.1428571428571,20.6428571428571,16.1782937300794,21.768727899085
"ESha_53_2.txt",0,10,12,23,0,3,17.5333333333333,21.5333333333333,15.4497804047804,19.9220825470825
"ESha_54_2.txt",0,8,24,14,4,3,21,28.4444444444444,22.4529541446208,30.3157407407407
"ESha_55_2.txt",0,10,11,25,1,1,17.0714285714286,21.9285714285714,16.0454579151008,21.0477298495156
"ESha_56_2.txt",0,14,22,31,0,4,15.7777777777778,21.2222222222222,17.2050374507482,23.1373523535288
"ESha_57_2.txt",0,4,12,17,2,3,21.8,27,21.2562301587302,26.9532142857143
"ESha_58_2.txt",0,8,7,14,1,3,18.6666666666667,24.6666666666667,20.4823502886003,26.7772035834536
"ESha_59_2.txt",1,8,25,14,2,6,24,34.7,24.8081349206349,35.6475793650794
"ESha_6_2.txt",0,4,9,17,1,5,15.2142857142857,21.7142857142857,16.1284649873936,22.3609196359196
"ESha_60_2.txt",1,4,21,18,1,1,15.2727272727273,20.8181818181818,15.6820510297783,21.9726616817526
"ESha_61_2.txt",0,5,17,18,1,6,18.6923076923077,23.6923076923077,21.7973078203847,28.1637260175722
"ESha_62_2.txt",0,15,20,25,3,1,18.2,23.8666666666667,17.3370843970844,23.1471395271395
"ESha_63_2.txt",2,6,16,23,1,4,12.3333333333333,16.3888888888889,13.1135567319391,17.4197998397753
"ESha_64_2.txt",0,5,10,11,0,2,20.0909090909091,24.9090909090909,16.500049193231,21.7362750885478
"ESha_65_2.txt",0,4,12,20,1,4,17.0909090909091,24,18.6125901875902,24.4930473566837
"ESha_66_2.txt",0,1,22,15,0,3,21.1,27.6,24.5163095238095,31.7054761904762
"ESha_67_2.txt",1,4,15,21,0,6,15.25,20.6875,15.9426193598069,20.8291441197691
"ESha_68_2.txt",0,8,18,16,0,2,15.5714285714286,20.7142857142857,14.4930763680764,19.7287307930165
"ESha_69_2.txt",0,2,15,15,0,6,13.2352941176471,17.4705882352941,14.0729484663741,18.7079942356759
"ESha_7_2.txt",0,8,14,28,0,3,18.9166666666667,24.6666666666667,17.4409872534873,22.4666005291005
"ESha_70_2.txt",1,4,20,21,0,4,12.8888888888889,17.5,13.880372940422,18.2740300186379
"ESha_71_2.txt",0,7,25,16,1,6,14.9285714285714,19.5714285714286,14.4024049363335,18.9590457161886
"ESha_8_2.txt",0,1,6,14,0,2,7.45454545454545,10.5454545454545,7.28704906204906,10.4056145874328
